top - 00:05:19 up 3 days,  4:13,  3 users,  load average: 16.35, 7.73, 8.56
Tasks: 813 total,   8 running, 805 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.8 us,  2.7 sy,  0.0 ni, 69.8 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   3919.9 free,  17823.3 used,  10073.5 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13399.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9457 wcsng5g   20   0 2461816  99160  78796 S   0.0   0.3   0:00.77 WebExte+
   9462 wcsng5g   20   0  350524  54144  44160 S   0.0   0.2   0:00.13 RDD Pro+
   9491 wcsng5g   20   0 2801976 313536 109128 S   0.0   1.0   0:11.97 Privile+
   9552 wcsng5g   20   0 2790540  12344   4608 S   0.0   0.0   0:06.70 snap
  10209 wcsng5g   20   0 2779624 346036 109860 S   0.0   1.1   2:33.60 Isolate+
  10244 wcsng5g   20   0  352572  56832  46848 S   0.0   0.2   0:00.36 Utility+
  10277 wcsng5g   20   0 2469816 120856  80180 S   0.0   0.4   0:57.34 Isolate+
  10426 wcsng5g   20   0 2594980 224800 117208 S   0.0   0.7   0:10.66 nautilus
  10459 wcsng5g   20   0  396900   7104   6912 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  603796  37648  31936 S   0.0   0.1   0:04.80 fwupd
  13218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2653980 251368 109620 S   0.0   0.8   0:31.35 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 2830444 304864 112188 S   0.0   1.0   2:06.63 Isolate+
  46123 wcsng5g   20   0 1161.7g 126948  56828 S   0.0   0.4   1:13.48 code
  46125 wcsng5g   20   0   32.5g  18048  16128 S   0.0   0.1   0:00.01 code
  46126 wcsng5g   20   0   32.5g  20160  15552 S   0.0   0.1   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1920   1728 S   0.0   0.0   0:00.01 chrome_+
  46147 wcsng5g   20   0 1102612 145164 137212 S   0.0   0.5   1:09.20 Xwayland
  46165 wcsng5g   20   0 1082432  72380  67620 S   0.0   0.2   0:00.13 gsd-xse+
  46194 wcsng5g   20   0  275780  20788  17444 S   0.0   0.1   0:00.05 ibus-x11
  46200 wcsng5g   20   0 1383224  73688  70424 S   0.0   0.2   0:02.19 mutter-+
  46265 wcsng5g   20   0   32.3g  27684  25344 S   0.0   0.1   0:09.92 code
  46282 wcsng5g   20   0 1162.0g 439308 188484 S   0.0   1.4   6:27.55 code
  46320 wcsng5g   20   0   32.7g 260960 217228 S   0.0   0.8  61:27.46 code
  46357 wcsng5g   20   0 1161.5g  57804  37420 S   0.0   0.2   0:12.42 code
  46416 wcsng5g   20   0 1161.5g  69976  35712 S   0.0   0.2   2:44.27 code
  46705 wcsng5g   20   0 1161.5g  52200  35136 S   0.0   0.2   0:49.78 code
  46715 wcsng5g   20   0 1161.5g 107608  37056 S   0.0   0.3   0:33.33 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  45968  31680 S   0.0   0.1   0:03.58 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 203448 104324 S   0.0   0.6   0:05.17 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:06.37 sshd
 836611 root      20   0       0      0      0 I   0.0   0.0   0:01.86 kworker+
 990130 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
 990134 wcsng5g   20   0   11.3g  92852  45696 S   0.0   0.3   0:23.68 node
 991598 wcsng5g   20   0   20972   5952   4032 S   0.0   0.0   0:00.17 bash
1039293 wcsng5g   20   0   20840   5376   3456 S   0.0   0.0   0:00.03 bash
1069588 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
1104120 wcsng5g   20   0   20840   5568   3840 S   0.0   0.0   0:00.12 bash
1163600 wcsng5g   20   0   20180   5568   3840 S   0.0   0.0   0:00.02 bash
1217275 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
1307097 root      20   0       0      0      0 I   0.0   0.0   0:00.42 kworker+
1373898 root      20   0       0      0      0 I   0.0   0.0   0:00.60 kworker+
1380657 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1387614 root      20   0   15268   7104   6336 S   0.0   0.0   0:00.00 sshd
1387722 wcsng5g   20   0   16192   6728   4992 S   0.0   0.0   0:02.31 sshd
1387723 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
1387731 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
1387749 wcsng5g   20   0   78428  14504   9792 S   0.0   0.0   0:03.66 code-dd+
1387825 wcsng5g   20   0   31.3g 124204  48000 S   0.0   0.4   0:11.70 node
1387890 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
1388751 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1388808 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
1413848 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1414965 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
1432525 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1439874 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1440712 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1440833 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1459587 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1464642 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
1465060 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465805 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1465825 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1466719 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
1466892 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1467468 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1483014 wcsng5g   20   0   20180   4800   3648 S   0.0   0.0   0:00.03 bash
1486704 wcsng5g   20   0  994544  50684  38976 S   0.0   0.2   0:00.11 node
1487228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492109 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492110 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1492185 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1492217 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
1492265 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1492266 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493105 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493114 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
1493297 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1493413 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1493537 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
1508807 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1511547 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1515474 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1518239 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1518244 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1518288 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1518307 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1518335 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1518341 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1518342 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1518343 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1518345 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1518355 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1519230 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1519234 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1519325 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1519412 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1519549 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1519924 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1519925 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1519970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520005 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520015 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520052 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520053 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520065 root      20   0   49592  14208  10368 S   0.0   0.0   0:00.18 cupsd
1520066 cups-br+  20   0  498008  33112  16704 S   0.0   0.1   0:01.09 cups-br+
1520067 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520130 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
1520131 lp        20   0   16964   6912   5952 S   0.0   0.0   0:00.00 dbus
1520133 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520239 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1520304 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520349 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520387 wcsng5g   20   0 1242048  61356  21504 S   0.0   0.2   0:01.35 python3
1520506 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520507 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520525 root      20   0 1238508  12476   9408 S   0.0   0.0   0:00.12 contain+
1520538 root      20   0 1238252  12736   9984 S   0.0   0.0   0:00.07 contain+
1520543 root      20   0 1238508  13196   9600 S   0.0   0.0   0:00.12 contain+
1520616 dnsmasq   20   0 2464696 400436  34176 S   0.0   1.3   0:00.78 mysqld
1520637 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
1520651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520710 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520736 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
1520755 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520770 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1520803 root      20   0 1238316  12720   9792 S   0.0   0.0   0:00.07 contain+
1520997 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1521018 root      20   0 1237996  12344   9600 S   0.0   0.0   0:00.07 contain+
1521090 root      20   0 1237996  12352   9408 S   0.0   0.0   0:00.07 contain+
1521164 root      20   0 1238252  12800   9792 S   0.0   0.0   0:00.08 contain+
1521188 root      20   0  714896  27456  24192 S   0.0   0.1   0:00.08 oai_amf
1521205 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1521232 root      20   0 1238252  12108   9216 S   0.0   0.0   0:00.07 contain+
1521251 root      20   0  780660  26688  23424 S   0.0   0.1   0:00.06 oai_smf
1521295 root      20   0 1237996  12880   9984 S   0.0   0.0   0:00.06 contain+
1521440 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1521441 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1521442 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1521443 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1521444 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1521452 root      20   0 1237996  13048   9792 S   0.0   0.0   0:00.02 contain+
1521472 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
1522201 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
1522238 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1522239 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1522247 root      20   0 1238252  13188   9408 S   0.0   0.0   0:00.16 contain+
1522266 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
1522342 root      20   0  106928   3516    384 S   0.0   0.0   0:00.00 nr-ueso+
1522911 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1522940 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1523016 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
1523118 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1523655 root      20   0 1238508  13092   9792 S   0.0   0.0   0:00.14 contain+
1523674 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1523807 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
1524742 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1524750 root      20   0 1237996  12304   9216 S   0.0   0.0   0:00.13 contain+
1524790 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1524859 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1524868 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
1525494 wcsng5g   20   0   16956   2112   2112 S   0.0   0.0   0:00.00 sleep
1525639 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
1525759 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
1526841 root      20   0   12152   3264   3072 S   0.0   0.0   0:00.00 sshd
1526842 sshd      20   0   12152   5188   4800 S   0.0   0.0   0:00.00 sshd
1526891 root      20   0   12152   2112   1728 S   0.0   0.0   0:00.00 sshd
1530257 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1531131 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.01 iperf
1531162 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
1531192 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.01 iperf
1531223 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
1531253 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
1531287 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
1531322 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
1531353 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
1531384 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.01 iperf
1531546 root      20   0  155748   3456   3264 S   0.0   0.0   0:00.03 iperf
1531577 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
1531678 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
1531891 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.01 iperf
1531946 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.03 iperf
1531987 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
1532246 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1532247 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
1532693 root      20   0   12152   2116   1728 S   0.0   0.0   0:00.00 sshd
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 00:05:34 up 3 days,  4:13,  3 users,  load average: 18.32, 8.60, 8.84
Tasks: 816 total,   4 running, 812 sleeping,   0 stopped,   0 zombie
%Cpu(s): 28.8 us,  2.0 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.1 hi,  0.4 si,  0.0 st 
MiB Mem :  31223.2 total,   3890.1 free,  17852.7 used,  10073.8 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13370.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1522341 root      20   0 1642912 664076  18624 S 159.9   2.1   4:33.66 nr-ueso+
1523015 root      20   0 1642912 663504  18624 S 159.2   2.1   3:25.68 nr-ueso+
1523806 root      20   0 1642912 663908  18432 S 129.9   2.1   3:09.13 nr-ueso+
1525758 root      20   0 1642912 663132  18048 S 116.4   2.1   1:44.74 nr-ueso+
1524867 root      20   0 1642912 663992  18432 S 108.2   2.1   2:57.71 nr-ueso+
1522184 root      20   0 2563180   1.7g  32496 S  26.6   5.6   0:31.11 nr-soft+
   2891 root      20   0 4587772  93808  20544 S   1.6   0.3  19:56.99 dockerd
1521315 root      20   0  616784  20352  17856 S   1.6   0.1   0:00.40 oai_upf
   1792 root      20   0 3504968  32136  11452 S   0.7   0.1   8:43.89 contain+
1520616 dnsmasq   20   0 2464696 400436  34176 S   0.7   1.3   0:00.80 mysqld
1520841 root      20   0  354908  28224  25728 S   0.7   0.1   0:00.82 oai_udr
     17 root      -2   0       0      0      0 S   0.3   0.0   2:18.84 ktimers+
     29 root      rt   0       0      0      0 S   0.3   0.0   1:10.64 migrati+
     38 root      rt   0       0      0      0 S   0.3   0.0   0:55.33 migrati+
     40 root      -2   0       0      0      0 S   0.3   0.0   2:23.12 ktimers+
     56 root      rt   0       0      0      0 S   0.3   0.0   1:17.91 migrati+
     65 root      rt   0       0      0      0 S   0.3   0.0   1:22.47 migrati+
     67 root      -2   0       0      0      0 S   0.3   0.0   1:52.68 ktimers+
     68 root      20   0       0      0      0 S   0.3   0.0   0:25.68 ksoftir+
    102 root      -2   0       0      0      0 S   0.3   0.0   0:27.22 rcuc/9
    104 root      20   0       0      0      0 S   0.3   0.0   0:31.36 ksoftir+
    130 root      -2   0       0      0      0 S   0.3   0.0   1:51.80 ktimers+
    138 root      rt   0       0      0      0 S   0.3   0.0   0:50.14 migrati+
    149 root      -2   0       0      0      0 S   0.3   0.0   2:05.07 ktimers+
