top - 17:10:01 up 48 days, 21:18,  2 users,  load average: 28.32, 22.50, 20.17
Tasks: 899 total,  16 running, 883 sleeping,   0 stopped,   0 zombie
%Cpu(s): 54.3 us,  1.9 sy,  0.0 ni, 43.5 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   3897.9 free,  23042.0 used,   4763.5 buff/cache     
MiB Swap:   8192.0 total,   3126.8 free,   5065.2 used.   8181.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2082 wcsng5g   20   0  382940   6720   6336 S   0.0   0.0   0:00.01 at-spi-+
   2092 wcsng5g   20   0    9608   4224   4224 S   0.0   0.0   0:00.06 dbus-da+
   2168 wcsng5g   20   0  236068   6912   6720 S   0.0   0.0   0:00.01 at-spi2+
   2169 colord    20   0  945360   9896   7976 S   0.0   0.0   0:02.48 colord
   2199 wcsng5g   20   0  655924   8072   7872 S   0.0   0.0   0:00.08 gnome-s+
   2208 wcsng5g   20   0 1440040  10360   9024 S   0.0   0.0   0:00.18 evoluti+
   2216 wcsng5g   20   0 2933496  14992  11712 S   0.0   0.0   0:00.08 gjs
   2224 wcsng5g   20   0  397536   7128   5952 S   0.0   0.0   0:01.52 ibus-da+
   2227 root      20   0  326000   7872   6912 S   0.0   0.0   0:00.16 upowerd
   2228 wcsng5g   20   0  392188   5568   5568 S   0.0   0.0   0:00.00 gsd-a11+
   2234 wcsng5g   20   0  421616   8256   7872 S   0.0   0.0   0:05.40 gsd-col+
   2236 wcsng5g   20   0  440332   8640   8256 S   0.0   0.0   0:00.01 gsd-dat+
   2244 wcsng5g   20   0  467852   6828   6336 S   0.0   0.0   1:25.23 gsd-hou+
   2245 wcsng5g   20   0  420432   8064   7872 S   0.0   0.0   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208   9216   8832 S   0.0   0.0   0:00.25 gsd-med+
   2249 wcsng5g   20   0  532204  10560   9024 S   0.0   0.0   0:00.38 gsd-pow+
   2252 wcsng5g   20   0  332752   9984   9216 S   0.0   0.0   0:04.45 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:05.16 gsd-rfk+
   2257 wcsng5g   20   0  318228   5568   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244   9984   8448 S   0.0   0.0   1:46.21 gsd-sha+
   2272 wcsng5g   20   0  394488   7296   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   6912   6912 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324   8640   8256 S   0.0   0.0   0:00.07 gsd-wac+
   2304 wcsng5g   20   0  472032   7848   6912 S   0.0   0.0   4:22.14 gvfs-ud+
   2348 wcsng5g   20   0  319136   6336   5952 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148   9244   7984 S   0.0   0.0   0:01.03 ibus-ex+
   2367 wcsng5g   20   0  305624   5952   5568 S   0.0   0.0   0:01.15 gsd-dis+
   2373 wcsng5g   20   0  319228   6528   6144 S   0.0   0.0   0:00.21 ibus-po+
   2397 wcsng5g   20   0  991048  12692  10196 S   0.0   0.0   0:01.91 evoluti+
   2416 wcsng5g   20   0  319688   6144   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6144   5952 S   0.0   0.0   0:00.03 gvfs-mt+
   2466 wcsng5g   20   0  555380  11712  10368 S   0.0   0.0   0:07.82 goa-dae+
   2479 wcsng5g   20   0  398044   6720   6336 S   0.0   0.0   0:29.75 gvfs-af+
   2489 wcsng5g   20   0 1374780   8448   8256 S   0.0   0.0   0:08.18 evoluti+
   2502 wcsng5g   20   0  318440   5568   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768704  12288  11136 S   0.0   0.0   0:07.99 evoluti+
   2544 wcsng5g   20   0  245440   6336   5952 S   0.0   0.0   0:00.51 ibus-en+
   2560 wcsng5g   20   0  230232   4800   4608 S   0.0   0.0   0:00.05 dconf-s+
   2576 wcsng5g   20   0  618112   7488   6912 S   0.0   0.0   0:20.67 gvfsd-t+
   2614 wcsng5g   20   0  710416  10288   8976 S   0.0   0.0   0:31.74 xdg-des+
   2618 wcsng5g   20   0 2933392  15072  11520 S   0.0   0.0   0:00.08 gjs
   2666 wcsng5g   20   0  245008   5952   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  10752   9600 S   0.0   0.0   0:00.02 gsd-pri+
   2683 wcsng5g   39  19  743316  11904   8556 S   0.0   0.0   0:47.38 tracker+
   2689 wcsng5g   20   0 2416252  20664  13948 S   0.0   0.1   0:01.72 xdg-des+
   2716 wcsng5g   20   0  426376   8892   8124 S   0.0   0.0   0:00.12 xdg-des+
   2769 wcsng5g   20   0   39128   2880   1920 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0 2051564  25872  21696 S   0.0   0.1   1:24.84 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:01.41 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:01.41 kernelo+
   3232 root      20   0       0      0      0 I   0.0   0.0   0:04.85 kworker+
   3619 wcsng5g   20   0  577896  13488   9840 S   0.0   0.0   0:21.09 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9443 wcsng5g   20   0  218120   5568   4992 S   0.0   0.0   0:00.07 Socket +
   9457 wcsng5g   20   0 2461816  20956  15052 S   0.0   0.1   0:04.64 WebExte+
   9462 wcsng5g   20   0  499736   8096   7480 S   0.0   0.0   0:02.09 RDD Pro+
   9491 wcsng5g   20   0 5334092 444328  38988 S   0.0   1.4   5:04.57 Privile+
   9552 wcsng5g   20   0 2864784   4700    960 S   0.0   0.0   1:46.45 snap
   9886 wcsng5g   20   0 2780404 117280  61756 S   0.0   0.4  21:52.68 Isolate+
  10244 wcsng5g   20   0  352572   5952   5376 S   0.0   0.0   0:00.80 Utility+
  10277 wcsng5g   20   0 2566088  79376  15284 S   0.0   0.2  15:04.22 Isolate+
  10426 wcsng5g   20   0 2593204  22800  18148 S   0.0   0.1   0:14.94 nautilus
  10459 wcsng5g   20   0  397028   6912   6528 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  607860  21808  18892 S   0.0   0.1   0:58.06 fwupd
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2688784  75324  30700 S   0.0   0.2   2:14.45 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 3266148 351004  44180 S   0.0   1.1  61:11.36 Isolate+
  46123 wcsng5g   20   0 1161.7g  50688  27252 S   0.0   0.2   9:11.72 code
  46125 wcsng5g   20   0   32.5g   5184   3456 S   0.0   0.0   0:00.01 code
  46126 wcsng5g   20   0   32.5g   5952   3840 S   0.0   0.0   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1152    960 S   0.0   0.0   0:00.30 chrome_+
  46147 wcsng5g   20   0 1102616  54596  50868 S   0.0   0.2   1:14.10 Xwayland
  46165 wcsng5g   20   0 1082432  11324   8676 S   0.0   0.0   0:00.29 gsd-xse+
  46194 wcsng5g   20   0  275780   8692   7268 S   0.0   0.0   0:00.10 ibus-x11
  46200 wcsng5g   20   0 1383224   9368   7832 S   0.0   0.0   0:02.28 mutter-+
  46265 wcsng5g   20   0   32.3g  12140  10796 S   0.0   0.0   2:18.99 code
  46320 wcsng5g   20   0   32.7g  91248  77760 S   0.0   0.3  63:24.08 code
  46357 wcsng5g   20   0 1161.5g  25964  15820 S   0.0   0.1   2:27.94 code
  46416 wcsng5g   20   0 1161.5g  19668  11328 S   0.0   0.1  31:13.80 code
  46715 wcsng5g   20   0 1161.5g  48308  16536 S   0.0   0.2   3:35.55 code
  46907 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g   6312   4032 S   0.0   0.0   0:42.49 code
  47395 wcsng5g   20   0  716128  10332   9992 S   0.0   0.0   0:11.01 gnome-t+
  47403 wcsng5g   20   0   20712   3840   3264 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   3840   3072 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581496  81452  31172 S   0.0   0.3   0:33.96 Isolate+
 446094 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   4800   3840 S   0.0   0.0   0:00.11 bash
1376184 wcsng5g   20   0 2517696  24044  16228 S   0.0   0.1   0:04.87 Isolate+
1376564 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2057502 root      20   0   49600  11712   9408 S   0.0   0.0   0:00.20 cupsd
2057506 cups-br+  20   0  498020  23580  12672 S   0.0   0.1   0:01.56 cups-br+
2057607 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
2057608 lp        20   0   16964   6336   5760 S   0.0   0.0   0:00.00 dbus
2121025 root      20   0 3550496  20532   5760 S   0.0   0.1   1:07.26 snapd
2324694 wcsng5g   20   0 2750732 100196  38340 S   0.0   0.3   1:25.20 Isolate+
2324979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2325008 wcsng5g   20   0  471120   7872   7296 S   0.0   0.0   0:00.43 gvfsd-n+
2325017 wcsng5g   20   0  614396  13632  11712 S   0.0   0.0   0:00.38 gvfsd-s+
2325061 wcsng5g   20   0  399340   7296   6912 S   0.0   0.0   0:00.34 gvfsd-d+
2411987 wcsng5g   30  10  907824  19700  16704 S   0.0   0.1   0:01.68 update-+
2489307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489482 wcsng5g   20   0 2586936  82648  29464 S   0.0   0.3   0:07.74 Isolate+
3063059 root      20   0   15268   9024   8064 S   0.0   0.0   0:00.01 sshd
3063487 root      20   0       0      0      0 I   0.0   0.0   0:00.81 kworker+
3063871 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
3063879 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3063897 wcsng5g   20   0   81848  13096   7296 S   0.0   0.0   0:05.26 code-19+
3063941 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3064713 wcsng5g   20   0 1243160  73576  37632 S   0.0   0.2   0:10.43 node
3064729 wcsng5g   20   0 1150760  66304  37440 S   0.0   0.2   0:05.50 node
3064791 wcsng5g   20   0   20164   4800   3648 S   0.0   0.0   0:00.00 bash
3064811 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3068757 wcsng5g   20   0   20296   4800   3840 S   0.0   0.0   0:00.05 bash
3083641 wcsng5g   20   0  995984  49696  36672 S   0.0   0.2   0:00.18 node
3091121 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3139728 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3161400 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3161534 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
3163136 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
3177520 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3181400 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3181401 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3181402 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3182694 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3182781 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3184668 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3196880 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3196928 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3198176 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3198196 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3198225 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3199499 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3199500 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3201202 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3212007 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3213833 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3230805 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3230843 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3231004 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3231035 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3231037 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3231822 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3232393 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3238606 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3239774 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3250637 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3250791 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3250828 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3251326 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3251328 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3253638 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3262417 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3263292 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3269175 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3269310 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3270090 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3270199 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3271634 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3271836 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3272045 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3272343 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3272729 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3293333 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3294117 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3294163 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3294289 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3294318 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3294382 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3294392 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3294393 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3294396 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
3295131 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3295132 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3295175 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3295202 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3295495 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3295570 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3295593 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3295678 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3300447 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3300660 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3318900 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3318921 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3318932 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3318951 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319006 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319044 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319064 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319094 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319104 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319165 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319183 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319204 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319249 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319251 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3320019 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3320022 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3320055 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3320392 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3320697 wcsng5g   20   0 1242064  60424  20736 S   0.0   0.2   0:01.34 python3
3320826 root      20   0 1238252  13160   9792 S   0.0   0.0   0:00.10 contain+
3320917 root      20   0 5281404  74448  36816 S   0.0   0.2   0:00.63 asterisk
3320932 dnsmasq   20   0 2464696 398944  33216 S   0.0   1.2   0:00.81 mysqld
3320935 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3321030 root      20   0    2792   1536   1536 S   0.0   0.0   0:00.00 sleep
3321049 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3321074 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3321089 root      20   0 1237996  12752   9408 S   0.0   0.0   0:00.07 contain+
3321317 root      20   0 1237996  13164   9408 S   0.0   0.0   0:00.06 contain+
