top - 10:31:45 up 3 days, 14:39,  3 users,  load average: 38.59, 29.06, 27.79
Tasks: 892 total,  21 running, 871 sleeping,   0 stopped,   0 zombie
%Cpu(s): 62.3 us,  5.4 sy,  0.0 ni, 30.8 id,  0.0 wa,  0.5 hi,  1.0 si,  0.0 st 
MiB Mem :  31223.2 total,    510.9 free,  25212.5 used,   6096.1 buff/cache     
MiB Swap:   8192.0 total,   7641.0 free,    551.0 used.   6010.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  40659 wcsng5g   20   0 2653980 252012 109620 S   0.0   0.8   0:33.96 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  46123 wcsng5g   20   0 1161.7g 126056  56828 S   0.0   0.4   1:21.23 code
  46125 wcsng5g   20   0   32.5g  18048  16128 S   0.0   0.1   0:00.01 code
  46126 wcsng5g   20   0   32.5g  20160  15552 S   0.0   0.1   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1920   1728 S   0.0   0.0   0:00.01 chrome_+
  46147 wcsng5g   20   0 1107668 145164 137212 S   0.0   0.5   1:09.22 Xwayland
  46165 wcsng5g   20   0 1082432  72380  67620 S   0.0   0.2   0:00.13 gsd-xse+
  46194 wcsng5g   20   0  275780  20788  17444 S   0.0   0.1   0:00.05 ibus-x11
  46200 wcsng5g   20   0 1383224  73688  70424 S   0.0   0.2   0:02.19 mutter-+
  46265 wcsng5g   20   0   32.3g  27144  25140 S   0.0   0.1   0:11.57 code
  46282 wcsng5g   20   0 1162.0g 436252 188712 S   0.0   1.4   6:32.35 code
  46320 wcsng5g   20   0   32.7g 262304 218584 S   0.0   0.8  61:28.53 code
  46357 wcsng5g   20   0 1161.5g  57136  37396 S   0.0   0.2   0:14.23 code
  46416 wcsng5g   20   0 1161.5g  70112  35712 S   0.0   0.2   3:11.20 code
  46715 wcsng5g   20   0 1161.5g 107968  37056 S   0.0   0.3   0:34.91 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  42896  31680 S   0.0   0.1   0:04.30 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 191120 104324 S   0.0   0.6   0:05.41 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:07.53 sshd
1520065 root      20   0   49592  14208  10368 S   0.0   0.0   0:00.19 cupsd
1520066 cups-br+  20   0  498008  33112  16704 S   0.0   0.1   0:01.41 cups-br+
1520130 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
1520131 lp        20   0   16964   6912   5952 S   0.0   0.0   0:00.00 dbus
1899628 root      20   0       0      0      0 I   0.0   0.0   0:02.07 kworker+
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
2431584 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2431699 wcsng5g   20   0   20164   5184   3840 S   0.0   0.0   0:00.00 bash
2567673 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
2807505 root      20   0   15268   6912   6144 S   0.0   0.0   0:00.01 sshd
2809082 wcsng5g   20   0   16404   6868   4992 S   0.0   0.0   0:05.21 sshd
2809083 wcsng5g   20   0   18740   3840   3648 S   0.0   0.0   0:00.00 bash
2809091 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2809109 wcsng5g   20   0   79176  15656   9984 S   0.0   0.0   0:08.38 code-dd+
2809174 wcsng5g   20   0   31.4g 240508  47808 S   0.0   0.8   0:25.56 node
2809285 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2810194 wcsng5g   20   0   20164   4992   3648 S   0.0   0.0   0:00.01 bash
2812109 wcsng5g   20   0 1242052  60964  21312 S   0.0   0.2   0:01.52 python3
3009726 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3010028 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3011245 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3011933 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3029268 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3052743 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3052803 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
3053518 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3053734 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
3054605 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3077470 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3082408 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3082485 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3082540 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3082572 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3082578 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3083110 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3083150 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3083270 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3083303 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3083661 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
3103601 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3107032 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3116950 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3117967 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3118181 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3118303 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3118342 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3118380 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3118381 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3118406 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3118407 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3118446 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3119071 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3119162 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3119242 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3120717 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3122201 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3125915 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3126079 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3130143 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3148127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3148225 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3151498 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160069 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160088 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160224 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160287 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160307 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160361 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160381 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160458 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160459 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160502 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160522 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160579 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3160580 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160607 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160625 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160691 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160692 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3160693 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3161813 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3162124 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3162342 root      20   0 1238252  12764   9600 S   0.0   0.0   0:00.12 contain+
3162343 root      20   0 1237996  12776   9216 S   0.0   0.0   0:00.20 contain+
3162347 root      20   0 1238252  12768   9792 S   0.0   0.0   0:00.20 contain+
3162362 root      20   0 1238252  15060   9984 S   0.0   0.0   0:00.24 contain+
3162438 root      20   0    1056    576    576 S   0.0   0.0   0:00.03 docker-+
3162527 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3162546 root      20   0    2792   1536   1536 S   0.0   0.0   0:00.00 sleep
3162607 root      20   0 1238252  13408   9984 S   0.0   0.0   0:00.12 contain+
3162795 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3162825 root      20   0 1238252  12900   9600 S   0.0   0.0   0:00.12 contain+
3162897 root      20   0 1238252  13092   9792 S   0.0   0.0   0:00.11 contain+
3162972 root      20   0 1238252  13628   9792 S   0.0   0.0   0:00.15 contain+
3163001 root      20   0  714896  28608  24960 S   0.0   0.1   0:00.19 oai_amf
3163025 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3163041 root      20   0 1238252  13112   9600 S   0.0   0.0   0:00.13 contain+
3163062 root      20   0  780660  26304  23040 S   0.0   0.1   0:00.11 oai_smf
3163104 root      20   0 1238252  13020   9792 S   0.0   0.0   0:00.11 contain+
3163258 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3163259 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3163260 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3163261 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3163262 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3163271 root      20   0 1237996  12272   9600 S   0.0   0.0   0:00.02 contain+
3163291 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3164003 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3164049 root      20   0 1238252  13308   9600 S   0.0   0.0   0:00.27 contain+
3164068 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3164144 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3164681 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3164709 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3164784 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3165413 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3165544 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3166432 root      20   0 1237996  13060   9792 S   0.0   0.0   0:00.21 contain+
3166460 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3166530 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3166541 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3167261 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3167303 root      20   0 1238508  12572   9600 S   0.0   0.0   0:00.20 contain+
3167323 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3167440 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3168372 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3168447 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3169339 root      20   0 1238252  13056   9600 S   0.0   0.0   0:00.16 contain+
3169360 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3169521 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3170406 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3170480 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3171248 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3171564 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3171573 root      20   0 1237996  12920   9792 S   0.0   0.0   0:00.13 contain+
3171594 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.02 bash
3171686 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3172514 root      20   0 1238252  12868   9792 S   0.0   0.0   0:00.12 contain+
3172535 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.03 bash
3172628 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3173770 root      20   0 1237996  12796   9984 S   0.0   0.0   0:00.10 contain+
3173791 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3173883 root      20   0  106928   3416    384 S   0.0   0.0   0:00.00 nr-ueso+
3174761 root      20   0 1238252  12176   9600 S   0.0   0.0   0:00.08 contain+
3174782 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
3174857 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3176096 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3176126 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.03 bash
3176221 root      20   0  106928   3340    384 S   0.0   0.0   0:00.00 nr-ueso+
3176450 root      20   0   12152   2112   1728 S   0.0   0.0   0:00.00 sshd
3176627 sshd      20   0   12152   4420   4032 S   0.0   0.0   0:00.00 sshd
3177135 root      20   0 1238316  12064   9408 S   0.0   0.0   0:00.06 contain+
3177155 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
3177268 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3177881 wcsng5g   20   0   16956   2112   2112 S   0.0   0.0   0:00.00 sleep
3178596 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.02 bash
3178688 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3179729 root      20   0 1238252  12620   9792 S   0.0   0.0   0:00.03 contain+
3179767 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.03 bash
3179884 root      20   0  106928   3396    384 S   0.0   0.0   0:00.00 nr-ueso+
3181028 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3181056 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3181060 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3181086 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181090 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3181116 root      20   0    4712   1536   1536 S   0.0   0.0   0:00.00 ping
3181122 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3181140 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181152 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3181179 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3181182 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181199 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181220 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181253 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181260 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3181281 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181289 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181304 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181316 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3181342 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181345 root      20   0    4364   2304   2304 S   0.0   0.0   0:00.00 bash
3181373 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181391 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3181407 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181439 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181456 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181471 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3181496 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181499 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3181527 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181530 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3181545 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181560 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3181574 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3181589 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3181613 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181636 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3181664 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3181667 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3181693 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3181696 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3181714 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181726 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181744 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181756 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3181782 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3181785 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3181801 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
