top - 14:29:21 up 3 days, 18:37,  2 users,  load average: 15.54, 12.82, 11.80
Tasks: 836 total,  26 running, 810 sleeping,   0 stopped,   0 zombie
%Cpu(s): 42.2 us,  3.1 sy,  0.0 ni, 53.8 id,  0.0 wa,  0.3 hi,  0.6 si,  0.0 st 
MiB Mem :  31223.2 total,   6368.3 free,  19525.7 used,   6164.8 buff/cache     
MiB Swap:   8192.0 total,   7614.7 free,    577.2 used.  11697.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3770425 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
3770610 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
3773649 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3808971 root      20   0       0      0      0 I   0.0   0.0   0:00.58 kworker+
3808972 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3817463 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3817539 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3817541 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3817616 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3817661 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3819338 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3835784 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3853084 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3855370 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3858577 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3860888 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3866893 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3867250 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3867452 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3867702 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3867781 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3868533 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3868578 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3870296 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3871030 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3897339 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3901123 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3905370 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3913969 root      20   0   15268   5952   5376 S   0.0   0.0   0:00.00 sshd
3914419 wcsng5g   20   0   15880   6724   4992 S   0.0   0.0   0:00.60 sshd
3914420 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
3914428 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3914491 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3914495 wcsng5g   20   0   11.3g  83472  45504 S   0.0   0.3   0:02.14 node
3914997 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3915048 wcsng5g   20   0   11.1g  68788  42624 S   0.0   0.2   0:01.23 node
3915127 wcsng5g   20   0   20164   4992   3648 S   0.0   0.0   0:00.00 bash
3916502 wcsng5g   20   0   20164   5184   3840 S   0.0   0.0   0:00.00 bash
3917883 wcsng5g   20   0 1242072  60636  21120 S   0.0   0.2   0:01.27 python3
3923916 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3932403 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3932404 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3934831 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3934834 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3934836 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3934861 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3934862 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3934951 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3934952 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3934971 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3934988 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3935007 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3935008 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3935015 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3935023 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3935043 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3935368 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3935372 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3935669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3936118 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3938517 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3939686 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3945025 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3945026 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3954674 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3957225 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3957226 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3960078 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3960079 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3960700 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3960702 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3960720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3960725 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3960750 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3960751 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3960770 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3960777 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3960778 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3960781 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961215 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3961381 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961428 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961451 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961512 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961523 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961536 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961744 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961764 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961772 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961883 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3961957 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3961965 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3962049 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3962108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3962109 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3962126 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3962246 root      20   0 1238252  13356   9792 S   0.0   0.0   0:00.15 contain+
3962248 root      20   0 1237996  13436   9984 S   0.0   0.0   0:00.09 contain+
3962269 root      20   0 1238252  14060   9600 S   0.0   0.0   0:00.22 contain+
3962333 root      20   0    1056    384    384 S   0.0   0.0   0:00.02 docker-+
3962340 dnsmasq   20   0 2464696 399884  33792 S   0.0   1.3   0:00.89 mysqld
3962353 root      20   0 5281420  78376  39784 S   0.0   0.2   0:00.70 asterisk
3962444 root      20   0    2792   1536   1536 S   0.0   0.0   0:00.00 sleep
3962651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3962702 root      20   0 1238252  12920   9792 S   0.0   0.0   0:00.08 contain+
3962723 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3962794 root      20   0 1238252  12884   9792 S   0.0   0.0   0:00.08 contain+
3962861 root      20   0 1237996  12472   9408 S   0.0   0.0   0:00.09 contain+
3962889 root      20   0  714896  27264  24192 S   0.0   0.1   0:00.10 oai_amf
3962930 root      20   0 1237996  12700   9792 S   0.0   0.0   0:00.08 contain+
3962960 root      20   0  780660  26496  23040 S   0.0   0.1   0:00.08 oai_smf
3963015 root      20   0 1238252  13120   9984 S   0.0   0.0   0:00.08 contain+
3963156 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3963157 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3963158 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3963159 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3963189 root      20   0 1237996  12664   9600 S   0.0   0.0   0:00.01 contain+
3963209 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3963939 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3963973 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3963982 root      20   0 1237996  13092   9600 S   0.0   0.0   0:00.17 contain+
3964004 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3964078 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3964628 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3964636 root      20   0 1238252  13928  10176 S   0.0   0.0   0:00.17 contain+
3964656 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3964732 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3965381 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3965508 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3966422 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3966430 root      20   0 1238252  13352   9984 S   0.0   0.0   0:00.14 contain+
3966468 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3966545 root      20   0  106928   3552    576 S   0.0   0.0   0:00.00 nr-ueso+
3967376 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3967494 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3968467 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3968534 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3968543 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3969451 root      20   0 1237996  12368   9600 S   0.0   0.0   0:00.10 contain+
3969489 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
3969675 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3969759 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
3975328 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
3975360 root      20   0  154112   3456   3264 S   0.0   0.0   0:00.00 iperf
3975391 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
3975434 root      20   0  154112   3072   2880 S   0.0   0.0   0:00.00 iperf
3975464 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.01 iperf
3975492 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3975522 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.01 iperf
3975550 root      20   0  154112   3456   3264 S   0.0   0.0   0:00.00 iperf
3975583 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
3975613 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
3975663 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
3975693 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3975742 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
3975803 root      20   0  685384   3072   3072 S   0.0   0.0   0:00.01 iperf
3975949 wcsng5g   20   0 2436036  83520  68544 S   0.0   0.3   0:00.09 Isolate+
3976246 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.01 iperf
3976369 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3976403 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.03 iperf
3976434 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.01 iperf
3976466 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.03 iperf
3976497 root      20   0  156012   3456   3264 S   0.0   0.0   0:00.01 iperf
3976562 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.01 iperf
3976777 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh

top - 14:29:36 up 3 days, 18:37,  2 users,  load average: 16.93, 13.25, 11.95
Tasks: 835 total,  15 running, 820 sleeping,   0 stopped,   0 zombie
%Cpu(s): 37.7 us,  2.3 sy,  0.0 ni, 59.4 id,  0.0 wa,  0.2 hi,  0.5 si,  0.0 st 
MiB Mem :  31223.2 total,   6327.8 free,  19565.8 used,   6165.2 buff/cache     
MiB Swap:   8192.0 total,   7614.7 free,    577.2 used.  11657.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3964077 root      20   0 1642912 664264  18624 S 162.4   2.1   5:18.63 nr-ueso+
3968542 root      20   0 1642912 664036  18624 S 157.8   2.1   1:55.15 nr-ueso+
3965507 root      20   0 1642912 664116  18432 S 138.9   2.1   5:04.60 nr-ueso+
3964731 root      20   0 1642912 664144  18624 S 127.7   2.1   2:27.96 nr-ueso+
3966544 root      20   0 1642912 663640  18624 S 111.2   2.1   3:02.13 nr-ueso+
3969674 root      20   0 1642912 662780  18048 S  98.3   2.1   1:59.51 nr-ueso+
3967486 root      20   0 1642912 663548  18240 S  88.8   2.1   2:23.71 nr-ueso+
3963932 root      20   0 2564984   1.7g  32108 S  29.7   5.7   0:35.35 nr-soft+
   9244 wcsng5g   20   0   11.5g 584352 244764 S   5.6   1.8  20:06.45 firefox
3963044 root      20   0  616784  20928  18048 S   1.7   0.1   0:00.54 oai_upf
   2891 root      20   0 4547560 100416  21312 S   1.3   0.3  26:19.09 dockerd
3976778 wcsng5g   20   0   23172   5184   3456 R   1.0   0.0   0:00.16 top
   1792 root      20   0 3504968  32524  11452 S   0.7   0.1  12:41.78 contain+
   9886 wcsng5g   20   0 2827328 374380 111868 S   0.7   1.2   3:16.47 Isolate+
3962346 root      20   0  254008  18624  16704 S   0.7   0.1   0:01.07 oai_nrf
3962744 root      20   0  330540  20160  18624 S   0.7   0.1   0:00.99 oai_udm
3962826 root      20   0  326920  17280  15552 S   0.7   0.1   0:00.96 oai_ausf
     38 root      rt   0       0      0      0 S   0.3   0.0   1:09.92 migrati+
     65 root      rt   0       0      0      0 S   0.3   0.0   1:42.19 migrati+
     75 root      -2   0       0      0      0 S   0.3   0.0   0:23.84 rcuc/6
     84 root      -2   0       0      0      0 R   0.3   0.0   0:28.14 rcuc/7
     92 root      rt   0       0      0      0 S   0.3   0.0   1:11.55 migrati+
    120 root      -2   0       0      0      0 S   0.3   0.0   0:24.28 rcuc/11
    141 root      20   0       0      0      0 S   0.3   0.0   0:40.62 ksoftir+
    147 root      rt   0       0      0      0 S   0.3   0.0   0:47.61 migrati+
    156 root      rt   0       0      0      0 S   0.3   0.0   1:17.72 migrati+
    157 root      -2   0       0      0      0 S   0.3   0.0   0:24.29 rcuc/15
    158 root      -2   0       0      0      0 S   0.3   0.0   2:36.05 ktimers+
    165 root      rt   0       0      0      0 S   0.3   0.0   1:23.47 migrati+
    168 root      20   0       0      0      0 S   0.3   0.0   0:30.89 ksoftir+
    176 root      -2   0       0      0      0 S   0.3   0.0   2:20.63 ktimers+
    184 root      -2   0       0      0      0 S   0.3   0.0   0:23.53 rcuc/18
    185 root      -2   0       0      0      0 S   0.3   0.0   2:21.59 ktimers+
    203 root      -2   0       0      0      0 S   0.3   0.0   2:44.85 ktimers+
    211 root      -2   0       0      0      0 S   0.3   0.0   0:38.38 rcuc/21
    212 root      -2   0       0      0      0 S   0.3   0.0   2:52.69 ktimers+
    213 root      20   0       0      0      0 S   0.3   0.0   0:41.72 ksoftir+
    219 root      rt   0       0      0      0 S   0.3   0.0   1:37.84 migrati+
    228 root      rt   0       0      0      0 S   0.3   0.0   1:18.25 migrati+
   1405 root      20   0  347284  19172  14756 S   0.3   0.1   9:09.14 Network+
   1701 root     -51   0       0      0      0 S   0.3   0.0   0:42.84 irq/45-+
  10277 wcsng5g   20   0 2475960 127140  80180 S   0.3   0.4   1:10.98 Isolate+
  10301 wcsng5g   20   0 2437928  90904  73920 S   0.3   0.3   2:14.14 Isolate+
3914446 wcsng5g   20   0   78408  14316   9600 S   0.3   0.0   0:01.04 code-dd+
3914495 wcsng5g   20   0   11.3g  82948  45504 S   0.3   0.3   0:02.15 node
3914926 wcsng5g   20   0   31.3g 116060  48384 S   0.3   0.4   0:05.13 node
3914979 wcsng5g   20   0   11.2g  77168  42432 S   0.3   0.2   0:03.84 node
3962340 dnsmasq   20   0 2464696 399884  33792 S   0.3   1.3   0:00.90 mysqld
3962353 root      20   0 5281420  78376  39784 S   0.3   0.2   0:00.71 asterisk
3962534 root      20   0  354908  29760  26496 S   0.3   0.1   0:00.96 oai_udr
3962794 root      20   0 1238252  12884   9792 S   0.3   0.0   0:00.09 contain+
3962861 root      20   0 1237996  12472   9408 S   0.3   0.0   0:00.10 contain+
3962930 root      20   0 1237996  12700   9792 S   0.3   0.0   0:00.09 contain+
3963982 root      20   0 1237996  13092   9600 S   0.3   0.0   0:00.18 contain+
3969451 root      20   0 1237996  12368   9600 S   0.3   0.0   0:00.11 contain+
3975391 root      20   0  229480   2880   2880 S   0.3   0.0   0:00.02 iperf
3976369 root      20   0  156012   3072   3072 S   0.3   0.0   0:00.01 iperf
3976403 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.04 iperf
3976466 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.04 iperf
      1 root      20   0   23492  13040   9012 S   0.0   0.0   1:17.88 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.29 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
